LocalityID,GENERATION,FISHGROUP,RegionName,GrossWeightPrDay,MortalityByInputCount,EconomicFCR,InputCount,HarvestSuperiorGrossBiomass_KGRatio,EndWeightGross,TemperatureBackfill3m
14204,SF16,16.00.007,Finnmark,0.008401,0.134264,1.269947,116937.99,0.745421,5.2761246,6.312941
14204,SF18,18.01.001,Finnmark,0.010773,0.14085,1.210945,123169.96,0.540184,7.3908517,5.484255
14204,SF18,18.01.006,Finnmark,0.008175,0.148257,1.165875,113942.98,0.667719,4.3405707,5.640372
14204,SF18,18.01.004,Finnmark,0.008175,0.187755,1.347501,126711.99,0.610701,4.3894,5.682962
14204,SF18,18.01.002,Finnmark,0.011,0.182637,1.326097,106744.97,0.499203,7.0164139,5.654077
14204,SF18,18.01.005,Finnmark,0.008085,0.159468,1.114818,127812.97,0.619954,4.3460822,5.731453
14204,SF18,18.01.003,Finnmark,0.010416,0.205224,1.380404,106630.98,0.489323,7.0420579,5.53188
14205,SF20,19.01.003,Finnmark,0.01216,0.069931,1.183083,102855.98,0.973475,6.7978273,7.745652
14205,SF20,19.01.002,Finnmark,0.011309,0.081385,1.172885,106056.99,0.975601,6.3047544,7.742793
14205,SF20,19.01.001,Finnmark,0.011932,0.072855,1.25493,102518.99,0.958489,6.5617748,7.740089
14205,SS16,16.00.004,Finnmark,0.008053,0.101553,1.123307,137999.96,0.949864,5.3141722,7.848273
14205,SS16,16.00.005,Finnmark,0.008698,0.088193,1.180688,143657.97,0.92901,6.3239305,7.404834
14205,SS16,16.00.013,Finnmark,0.008777,0.114382,1.173085,76593.1,0.896931,6.406982,7.371907
14205,SS16,16.00.006,Finnmark,0.008135,0.101172,1.260508,133505.96,0.949648,5.4141554,7.821011
14205,SS16,16.00.008,Finnmark,0.007267,0.131876,1.1781,141274.98,0.907786,5.7356015,7.144579
14205,SS16,16.00.014,Finnmark,0.010712,0.08995,1.200886,98607.73,0.915038,6.3885857,8.073988
14205,SS16,16.00.016,Finnmark,0.008686,0.172217,1.136483,96102.73,0.903025,6.095319,6.686169
14205,SS16,16.00.012,Finnmark,0.007794,0.118231,1.17474,140839.97,0.907148,5.9026871,6.663584
14205,SS16,16.00.017,Finnmark,0.008737,0.17239,1.208339,98308.49,0.862275,6.4145655,6.650441
14205,SS16,16.00.018,Finnmark,0.008321,0.165902,1.141984,98639.46,0.901664,6.0850551,6.650447
14206,SF16,16.00.011,Finnmark,0.008852,0.103752,1.058401,115958.53,0.89792,6.4367851,6.496795
14206,SF16,16.00.012,Finnmark,0.008894,0.092197,1.044078,116092.78,0.9244,6.3377348,6.37231
14206,SF16,16.00.007,Finnmark,0.008769,0.11473,1.117152,122125.96,0.867857,6.7907641,6.676632
14206,SF16,16.00.008,Finnmark,0.008626,0.088974,1.097483,123232.97,0.960667,5.8091889,6.365934
14206,SF16,16.00.013,Finnmark,0.009498,0.118202,1.124425,100645.64,0.832088,7.2207683,6.649682
14206,SF16,16.00.014,Finnmark,0.00867,0.105541,1.134724,100300.55,0.903793,6.3382592,6.362473
14206,SF16,16.00.015,Finnmark,0.008604,0.090738,1.034555,95942.43,0.997061,5.065526,6.941418
14206,SF16,16.00.016,Finnmark,0.009982,0.114773,1.187456,95400.01,0.891209,7.3150411,6.418101
14206,SF16,16.00.017,Finnmark,0.008758,0.108114,1.083896,102504.67,0.906273,6.4502011,6.396321
14206,SF16,16.00.018,Finnmark,0.008937,0.139341,1.140657,104747.21,0.922885,5.6843405,6.729092
14206,SF18,18.01.009,Finnmark,0.00868,0.214594,1.271555,105801.98,0.481378,5.8574685,6.04495
14206,SF18,18.01.010,Finnmark,0.00987,0.16061,1.245286,86305.97,0.688512,6.2863652,5.855492
14206,SF18,18.01.007,Finnmark,0.008009,0.28738,1.26449,148830.99,0.89346,5.7743899,6.004833
14206,SF18,18.01.005,Finnmark,0.010058,0.236237,1.291745,86801.99,0.551527,6.7450932,6.0598
14206,SF18,18.01.008,Finnmark,0.00739,0.161239,1.212772,149161.97,0.774208,5.3380749,6.000295
14206,SF18,18.01.006,Finnmark,0.010405,0.174622,1.205431,86134.97,0.683016,7.0340586,6.033929
14206,SF18,18.01.003,Finnmark,0.009741,0.115163,1.095476,81253.99,0.882382,4.9462058,6.794743
14206,SF18,18.01.004,Finnmark,0.009512,0.104602,1.087663,82768.99,0.903885,4.913868,6.794696
14206,SF18,18.01.001,Finnmark,0.008669,0.22431,1.38284,122124.97,0.480688,5.3772762,6.487743
14206,SF18,18.01.002,Finnmark,0.008461,0.19289,1.218693,125060.97,0.504191,5.2232106,6.519486
14206,SF20,20.01.001,Finnmark,0.010903,0.079524,1.19057,99289.97,0.9239,5.5393795,7.041432
14400,SS18,18.01.001,Finnmark,0.006801,0.073755,1.234328,156601.96,0.944541,4.4208622,5.975598
14400,SS18,18.02.005,Finnmark,0.006765,0.175539,1.271515,179154.64,0.739761,4.3884741,5.975767
14400,SS18,18.01.003,Finnmark,0.007215,0.173143,1.340304,194802.97,0.869105,4.8287702,6.07575
14400,SS18,18.01.006,Finnmark,0.005571,0.134642,1.455455,196902.97,0.542196,4.206329,5.729536
14400,SS18,18.01.007,Finnmark,0.005158,0.191967,1.506143,166953.98,0.417798,4.193714,5.423805
14400,SS18,18.01.008,Finnmark,0.005819,0.30245,1.646343,124901.98,0.214534,4.5365048,5.324052
14400,SS18,18.0A.003,Finnmark,0.007069,0.119847,1.154595,178996.3,0.862328,4.5846812,5.896549
14400,SS18,18.01.009,Finnmark,0.006818,0.214563,1.41469,124033.96,0.455475,4.7390292,5.615531
14400,SS18,18.01.005,Finnmark,0.005999,0.094546,1.278673,145878.98,0.876845,4.2613359,6.008696
14400,SS18,18.01.004,Finnmark,0.006938,0.068387,1.160962,148772.98,0.985776,4.5834069,6.118125
14400,SS18,18.01.002,Finnmark,0.006427,0.074798,1.208572,174934.95,0.977587,4.1610517,5.926881
14400,SS18,18.02.001,Finnmark,0.00694,0.192632,1.057209,198539.97,0.972461,4.4918164,6.144101
14400,SS18,18.01.012,Finnmark,0.004473,0.240477,1.690939,180018.97,0.377242,3.6693407,5.339584
14400,SS18,18.01.011,Finnmark,0.00467,0.169915,1.50255,198506.97,0.534129,3.781541,5.364711
14400,SS18,18.0A.001,Finnmark,0.006895,0.129694,1.269223,196474.86,0.850278,4.9614406,5.99372
14400,SS18,18.0A.002,Finnmark,0.00571,0.233233,1.326625,218365.87,0.388782,4.5926715,5.436379
14401,SS16,16.00.002,Finnmark,0.00916,0.205527,1.23901,132056.98,0.722766,6.5343958,6.419198
14401,SS16,16.00.011,Finnmark,0.00396,0.37102,1.158718,192248.97,0.377965,3.0222366,5.899165
14401,SS16,16.00.009,Finnmark,0.009377,0.187275,1.261739,129510.99,0.513364,6.1298426,6.512652
14401,SS16,16.00.012,Finnmark,0.003973,0.298815,1.458672,121845.99,0.351804,3.0259397,5.864347
14401,SS16,16.00.013,Finnmark,0.002467,0.371367,2.938784,122238.99,0.340914,2.2804363,5.875524
14401,SS18,18.01.001,Finnmark,0.006645,0.150591,1.052653,198976.96,0.972183,4.5860562,6.181196
14401,SS18,18.0A.001,Finnmark,0.005161,0.187629,1.538872,216374.16,0.755181,4.2305344,5.503645
14402,SS16,16.00.004,Finnmark,0.009605,0.097685,1.393022,138936.97,0.848291,6.7901513,6.882199
14402,SS16,16.00.007,Finnmark,0.009674,0.096871,1.268182,139488.96,0.865543,6.9702036,6.920351
14402,SS16,16.00.010,Finnmark,0.010304,0.24871,1.283886,139087.97,0.802767,7.2064404,6.921485
14402,SS16,16.00.001,Finnmark,0.012383,0.407908,1.272938,127951.98,0.704814,8.3478804,6.918237
14402,SS16,16.00.013,Finnmark,0.008838,0.190967,1.354833,132264.97,0.633269,5.7988336,7.034257
14402,SS16,16.00.018,Finnmark,0.007158,0.24478,1.405449,123046.97,0.37639,4.8444847,6.875361
14402,SS16,16.00.015,Finnmark,0.00694,0.229943,1.447446,132413.96,0.317627,4.6297115,6.906792
14402,SS16,16.00.014,Finnmark,0.006701,0.292286,1.446796,130521.97,0.358912,4.7528938,6.796544
14402,SS18,18.01.013,Finnmark,0.007725,0.131966,1.297219,131052.98,0.699968,5.4278886,6.560179
14402,SS18,18.01.012,Finnmark,0.007595,0.115642,1.308728,141544.96,0.806452,5.2999662,6.582169
14402,SS18,18.01.010,Finnmark,0.00994,0.109749,1.261475,74163.98,0.875566,6.5776973,6.609361
14402,SS18,18.01.011,Finnmark,0.009959,0.104009,1.45473,74319.98,0.91793,6.4385792,6.630507
14402,SS18,18.01.006,Finnmark,0.009579,0.095524,1.174075,116826.97,0.961042,6.4929701,6.554429
14402,SS18,18.01.002,Finnmark,0.009463,0.088953,1.189967,116111.94,0.98592,6.2232156,6.55641
14402,SS18,18.01.009,Finnmark,0.009031,0.103191,1.200505,120315.98,0.937405,6.2871405,6.544344
14402,SS18,18.01.004,Finnmark,0.009172,0.09236,1.31604,116135.98,0.964947,6.2674815,6.55814
14402,SS18,18.01.005,Finnmark,0.00895,0.080973,1.230817,115969.96,0.968085,5.987605,6.561697
14402,SS20,20.01.001,Finnmark,0.009126,0.2826,1.419046,190963.97,0.718151,5.7219334,5.976353
14402,SS20,20.01.012,Finnmark,0.008399,0.094369,1.269176,107678.16,0.994392,5.6296089,6.284009
14402,SS20,20.01.006,Finnmark,0.007303,0.114178,1.231324,133218.56,1.000616,4.8706907,6.212347
14402,SS20,20.01.010,Finnmark,0.008201,0.097051,1.159936,133647.23,0.993681,5.6538197,6.314217
14402,SS20,20.01.004,Finnmark,0.006535,0.074766,1.222783,65634.32,0.987235,4.6063784,6.427129
14402,SS20,20.01.007,Finnmark,0.008095,0.117529,1.243923,134564.85,0.996487,5.3802534,6.25103
14402,SS20,20.01.011,Finnmark,0.008364,0.09512,1.229153,137547.94,0.986659,5.4602847,6.401895
14402,SS20,20.01.002,Finnmark,0.008206,0.122018,1.170213,98890.98,0.997287,5.3430954,6.424684
14402,SS20,20.01.009,Finnmark,0.008377,0.110241,1.389748,124106.13,0.99743,5.7152528,6.310134
14403,SS16,16.00.002,Finnmark,0.00872,0.193366,1.186285,128450.98,0.768055,6.1792391,6.481815
14403,SS16,16.00.004,Finnmark,0.0086,0.186792,1.208662,135402.97,0.797759,6.0448764,6.493913
14403,SS16,16.00.003,Finnmark,0.009,0.192273,1.162924,132516.97,0.816047,6.3845745,6.496848
14403,SS16,16.00.001,Finnmark,0.009824,0.135475,1.058623,62128.99,0.783881,6.0790356,6.410657
14404,SF17,17.01.001,Finnmark,0.005571,0.403957,1.40749,147384.96,0.52093,4.8681058,5.276111
14404,SF17,17.01.002,Finnmark,0.005401,0.318075,1.385231,145853.97,0.436973,4.6456844,5.170494
14404,SF17,17.01.003,Finnmark,0.005326,0.368788,1.732147,120760.97,0.472057,4.6280048,5.194261
14404,SF17,17.01.004,Finnmark,0.006369,0.239795,1.373976,122853.97,0.511568,5.3396222,5.219598
14404,SF17,17.01.005,Finnmark,0.007439,0.275845,1.403909,117301.96,0.542444,5.9600348,5.141782
14404,SF17,17.01.006,Finnmark,0.008212,0.236324,1.346036,113611.97,0.546993,6.3416512,5.127984
14404,SF17,17.01.007,Finnmark,0.0073,0.343963,1.329401,197595.95,0.551381,5.6926519,5.017707
14404,SS20,20.01.002,Finnmark,0.007846,0.144976,1.305522,192657.95,0.92687,5.3637096,6.31027
14404,SS20,20.01.008,Finnmark,0.007659,0.089322,1.194174,195223.97,1.005901,5.3734383,6.449709
14404,SS20,20.01.003,Finnmark,0.008336,0.163378,1.265766,193207.97,0.938702,5.60344,6.348061
14404,SS20,20.01.001,Finnmark,0.008864,0.34267,1.28426,199296.98,0.498543,5.569422,6.104515
14404,SS20,20.01.004,Finnmark,0.008331,0.100271,1.199218,192649.98,1.007847,5.5404291,6.36998
14404,SS20,20.01.005,Finnmark,0.008286,0.099844,1.197527,192461.98,1.005202,5.5480526,6.40409
14404,SS20,20.01.007,Finnmark,0.008179,0.099695,1.260921,121907.98,1.007625,5.4574934,6.448307
14405,SS19,19.01.002,Finnmark,0.008795,0.230742,1.410079,115773.97,0.489067,5.7593654,6.361084
14405,SS19,19.01.003,Finnmark,0.009327,0.157788,1.213304,121034.97,0.671876,6.0628373,6.359965
14405,SS19,19.01.007,Finnmark,0.006986,0.285886,1.545311,139236.98,0.446491,4.5783406,6.216211
14405,SS19,19.01.001,Finnmark,0.008316,0.193532,1.246405,189743.96,0.79794,5.5027843,6.365615
14405,SS19,19.01.004,Finnmark,0.009734,0.164365,1.281142,118125.98,0.9277,6.2304211,6.305982
14405,SS19,19.01.005,Finnmark,0.006993,0.547134,2.274325,139303.97,0.356625,4.3370492,6.173857
14405,SS19,19.01.006,Finnmark,0.007084,0.289501,1.491689,139023.99,0.407449,4.5262499,6.208149
24000,SF17,17.01.003,Rogaland,0.010183,0.093455,1.314046,40951.76,0.765781,5.0123654,10.600761
24000,SF17,17.01.005,Rogaland,0.010349,0.162056,1.179195,52568.52,0.470554,7.0659302,9.676779
24000,SF17,17.01.001,Rogaland,0.011059,0.105761,1.189882,150430.95,0.66036,6.7282414,10.121648
24000,SF17,17.01.004,Rogaland,0.010889,0.179485,1.297182,110016.19,0.410548,7.700982,9.627223
24000,SF17,17.01.002,Rogaland,0.011041,0.08368,1.304346,41427.48,0.780713,5.3672371,10.620393
24000,SF17,17.01.006,Rogaland,0.009183,0.163032,1.304292,60205.97,0.47373,6.6043577,9.631571
24000,SF19,19.01.002,Rogaland,0.008957,0.276785,1.532367,198994.97,0.835876,5.0301514,11.671652
24000,SF19,19.01.001,Rogaland,0.009475,0.169287,1.356729,198994.94,0.811282,6.4423738,10.87563
24000,SF19,19.01.003,Rogaland,0.011498,0.23471,1.345224,197076.96,0.772028,7.5994599,10.612136
24000,SS16,16.00.003,Rogaland,0.006639,0.194619,1.356292,153999.98,0.837179,3.828335,10.636033
24000,SS16,16.00.002,Rogaland,0.0063,0.181712,1.308878,158999.97,0.843399,3.6757697,10.615177
24000,SS16,16.00.001,Rogaland,0.006803,0.220518,1.394812,158999.98,0.894185,3.957993,10.673229
24001,SF18,18.01.001,Rogaland,0.011133,0.121349,1.161245,193436.97,0.905739,5.9397131,10.599677
24001,SF18,18.10.001,Rogaland,0.009868,0.133812,1.143701,189614.97,0.913266,5.9081129,9.521898
24001,SF18,18.07.001,Rogaland,0.011429,0.087397,1.320073,51384.95,0.904781,5.6044234,10.323473
24001,SF18,18.0A.001,Rogaland,0.012175,0.135252,1.152579,129299.82,0.888267,7.077588,9.770712
24001,SF18,18.07.002,Rogaland,0.012337,0.120905,1.046798,80430.62,0.889614,7.0701514,9.833218
24001,SF18,18.05.001,Rogaland,0.011351,0.138257,1.187021,150781.97,0.933289,6.7742205,9.709976
24001,SF18,18.03.001,Rogaland,0.011201,0.146888,1.246347,147923.96,0.925212,6.7872247,9.662555
24001,SF18,18.09.002,Rogaland,0.012197,0.201105,1.145437,72965.64,0.883253,7.3104491,9.616656
24001,SF18,18.02.001,Rogaland,0.010542,0.189735,1.230812,164869.97,0.918992,5.3981114,10.585898
24001,SF18,18.06.001,Rogaland,0.011169,0.153771,1.225782,148519.97,0.888559,6.9851184,9.524369
24001,SF18,18.08.001,Rogaland,0.011648,0.08659,1.322956,36209.53,0.927851,5.6663677,10.326542
24001,SF18,18.04.001,Rogaland,0.01192,0.198421,1.263679,149806.97,0.867311,7.4715779,9.483313
24001,SF18,18.09.001,Rogaland,0.01118,0.09032,1.311053,84697.32,0.956224,5.3059128,10.325739
24001,SF20,20.08.001,Rogaland,0.011355,0.138691,1.443454,166129.96,0.796544,6.058075,11.03672
24001,SF20,20.04.001,Rogaland,0.006733,0.191901,1.302127,188630.99,0.02,3.7211821,10.698102
24001,SF20,20.01.001,Rogaland,0.012694,0.151562,1.309143,105042.97,0.890832,5.3980312,9.630109
24001,SF20,20.11.001,Rogaland,0.003737,0.092801,1.30804,198967.99,0.157351,2.4981351,10.627569
24001,SF20,20.02.001,Rogaland,0.005733,0.340975,1.44354,183812.99,0.071396,3.6143173,11.210521
24001,SF20,20.07.001,Rogaland,0.011433,0.087613,1.310434,191639.94,0.82573,6.3187998,11.330826
24001,SF20,20.09.001,Rogaland,0.010902,0.164838,1.486955,162890.96,0.762999,6.1841312,11.409376
24001,SF20,20.06.001,Rogaland,0.00566,0.143152,1.366346,189506.07,0.067439,3.3664404,10.698102
24001,SF20,20.06.003,Rogaland,0.009027,0.076938,1.248178,8313.9,0.178674,3.6706502,9.067736
24001,SF20,20.05.001,Rogaland,0.012428,0.156383,1.441786,111225.97,0.946129,5.928464,10.530203
24002,SS16,16.01.007,Rogaland,0.01089,0.415216,1.792924,156848.97,0.867932,6.8870136,11.212391
24002,SS16,16.01.008,Rogaland,0.006501,0.427669,2.679045,148627.99,0.647947,4.440447,11.298898
24002,SS16,16.01.009,Rogaland,0.006332,0.282122,1.615871,144129.97,0.67288,4.3849982,11.265467
24002,SS16,16.01.004,Rogaland,0.010196,0.259182,1.403504,148538.97,0.847888,7.0687901,11.276295
24002,SS16,16.01.005,Rogaland,0.009385,0.194118,1.542761,159256.98,0.829806,6.6590102,11.270663
24002,SS16,16.01.006,Rogaland,0.010648,0.32717,1.597444,163302.96,0.892645,7.2520262,11.289293
24002,SS18,18.01.001,Rogaland,0.015343,0.256335,1.160075,138999.95,0.908784,7.0565154,10.210506
24002,SS18,18.01.002,Rogaland,0.014946,0.210271,1.264517,138999.97,0.875316,6.9605409,10.201457
24002,SS18,18.02.001,Rogaland,0.011664,0.216966,1.491802,192834.98,0.798688,5.5790034,10.295846
24002,SS18,18.02.002,Rogaland,0.011155,0.216736,1.448052,194283.98,0.888172,5.2863144,10.388581
24002,SS18,17.01.002,Rogaland,0.010667,0.084228,1.323392,158779.98,0.779952,5.6192055,10.272851
24002,SS18,17.01.001,Rogaland,0.012022,0.089394,1.22811,159580.98,0.833876,6.4440103,10.231731
24002,SS19,19.01.001,Rogaland,0.007729,0.860327,1.998858,179494.98,0.808144,4.7788663,11.924935
24002,SS19,19.10.002,Rogaland,0.013877,0.177199,1.312,102077.35,0.871357,6.9183916,11.050626
24002,SS19,19.07.001,Rogaland,0.011473,0.21233,1.33148,170957.95,0.906976,7.1092712,12.028854
24002,SS19,19.0A.001,Rogaland,0.011083,0.29838,1.5194,177633,0.671136,4.3882254,11.517153
24002,SS19,19.10.001,Rogaland,0.014632,0.16696,1.371947,81790.15,0.880923,7.6696666,11.140301
24002,SS19,19.09.001,Rogaland,0.012865,0.210404,1.279346,143415.97,0.855512,7.4246839,11.506392
24002,SS19,19.0B.001,Rogaland,0.010328,0.684044,2.851999,178685.99,0.723497,4.1597519,11.517153
24002,SS19,19.06.001,Rogaland,0.010902,0.635746,3.06609,162551.98,0.727353,6.7774966,12.030436
24002,SS19,19.08.001,Rogaland,0.011905,0.689542,2.566505,172251.99,0.928485,6.133162,11.39787
24002,SS21,21.02.007,Rogaland,0.010846,0.29966,1.778007,189626.98,0.860689,4.4784695,11.983182
